0, 0.05, 0, 12, 12, 0, 
0.05, 0.1, 12, 0, 0, 12, 
0.1, 0.15, 0, 12, 12, 0, 
0.15, 0.2, 12, 0, 0, 12, 
0.2, 0.25, 0, 12, 12, 0, 
0.25, 0.275, 12, 0, 0, 12, 
0.3, 0.3125, 0, 12, 12, 0, 
0.35, 0.3625, 12, 0, 0, 12, 
0.55, 0.553125, 12, 0, 0, 12, 
0.590145, 0.6, 12, 0, 0, 12, 
0.6, 0.625, 0, 0, 0, 0, 
0.65, 0.6625, 12, 12, 12, 12, 
0.75, 0.7625, 12, 0, 0, 12, 
0.8, 0.825, 0, 0, 0, 0, 
1, 1.0125, 12, 0, 0, 12, 
1.05, 1.0625, 0, 12, 12, 0, 
1.1, 1.1125, 12, 0, 0, 12, 
1.15, 1.175, 0, 0, 0, 0, 
1.2, 1.2125, 12, 12, 12, 12, 
1.5, 1.5125, 12, 0, 0, 12, 
1.72735, 1.73985, 0, 0, 0, 0, 
1.8, 1.80625, 0, 12, 12, 0, 
2.27415, 2.2804, 0, 0, 0, 0, 
2.3, 2.30312, 0, 12, 12, 0, 
2.35, 2.35312, 12, 1.69328, 0, 12, 
2.4, 2.40625, 0, 12, 12, 0, 
2.45, 2.45625, 12, 0, 0, 12, 
2.5, 2.50625, 0, 12, 12, 0, 
2.55, 2.55625, 0, 0, 0, 0, 
2.65, 2.65312, 0, 12, 12, 0, 
2.75, 2.75312, 0, 0, 0, 0, 
2.8, 2.80312, 0, 12, 12, 0, 
2.85, 2.85312, 12, 0, 0, 12, 
2.9, 2.90312, 0, 12, 12, 0, 
2.95, 2.95312, 0, 0, 0, 0, 
3, 3.00312, 0, 12, 12, 0, 
3.05, 3.05312, 12, 0, 0, 12, 
3.1, 3.10312, 0, 12, 12, 0, 
3.15, 3.15312, 0, 0, 4.32228, 0, 
3.2, 3.20312, 0, 12, 12, 0, 
3.25, 3.25312, 12, 0, 0, 0, 
3.3, 3.30312, 0, 9.56172, 12, 0, 
3.35, 3.35312, 0, 0, 12, 12, 
3.4, 3.40312, 12, 12, 0, 0, 
3.45, 3.45312, 0, 0, 12, 0, 
3.5, 3.50312, 0, 1.97686, 0, 0, 
3.6, 3.60312, 0, 12, 12, 0, 
3.65, 3.65312, 12, 0, 0, 12, 
3.7, 3.70312, 0, 12, 12, 0, 
3.75, 3.75312, 0, 0, 0, 0, 
3.95, 3.95312, 0, 12, 12, 0, 
4, 4.00312, 12, 0, 0, 0, 
4.2, 4.20312, 0, 12, 12, 0, 
4.55, 4.55312, 0, 0, 12, 12, 
4.6, 4.60312, 12, 0, 0, 0, 
5.1, 5.10312, 4.24436, 0, 0, 9.4573, 
5.3, 5.30312, 12, 2.6051, 0, 2.46459, 
5.35, 5.35312, 0, 0.0539405, 12, 7.42224, 
5.4, 5.40312, 12, 9.44797, 0, 0, 
5.45, 5.45312, 0, 0, 7.86338, 12, 
5.5, 5.50312, 12, 10.139, 0, 0, 
5.55, 5.55312, 0, 0, 6.73795, 12, 
5.6, 5.60312, 12, 12, 0, 0, 
5.65, 5.65312, 0, 0, 5.54985, 11.1292, 
5.85, 5.85312, 12, 0, 0, 10.893, 
5.9, 5.90312, 0, 12, 7.61138, 0, 
5.95, 5.95312, 6.40558, 0, 0, 12, 
6, 6.00312, 0, 12, 0, 0, 
6.05, 6.05312, 4.04804, 0, 0, 12, 
6.35, 6.35312, 12, 0, 0, 12, 
6.4, 6.40312, 0, 12, 12, 0, 
6.45, 6.45312, 10.9185, 0, 0, 12, 
6.8, 6.80312, 5.56171, 0, 0, 7.25027, 
7.55, 7.55312, 2.93696, 9.73924, 0, 0, 
8.42073, 8.42698, 0, 0.297643, 11.9975, 5.39145, 
8.45, 8.45625, 0, 4.08113, 12, 11.6109, 
8.5416, 8.54785, 11.3629, 11.9955, 0, 0, 
8.65, 8.65312, 9.51908, 11.408, 12, 12, 
8.7, 8.70625, 1.02965, 1.04056, 0, 0, 
8.7296, 8.73585, 0, 0, 11.9966, 11.4447, 
8.90815, 8.9144, 10.3257, 12, 0, 0, 
8.95, 8.95625, 12, 12, 8.99678, 5.65861, 
9.64102, 9.64727, 0, 0, 11.9852, 12, 
9.65, 9.65625, 4.61045, 6.33368, 0, 0, 
10.3016, 10.3078, 0, 0, 11.9989, 10.7473, 
10.4213, 10.4275, 12, 10.9364, 0, 0, 
10.9065, 10.9127, 1.23012, 1.10918, 0, 0, 
10.9127, 10.9158, 0, 0, 11.4563, 11.9938, 
10.95, 10.9563, 12, 12, 10.5879, 12, 
11, 11.0031, 0, 0, 0, 0, 
11.35, 11.3531, 6.33609, 3.97368, 0, 0, 
12, 12.0031, 12, 6.1256, 0, 2.90331, 
12.05, 12.0531, 0, 1.12348, 12, 6.99278, 
12.4585, 12.4647, 11.9944, 7.68793, 0, 0, 
12.5, 12.5063, 12, 12, 0.977885, 3.85779, 
12.55, 12.5563, 0, 0, 12, 10.4303, 
12.7, 12.7031, 12, 12, 9.37332, 9.12481, 
12.7459, 12.75, 11.996, 11.1709, 0, 0, 
12.75, 12.7563, 0.426246, 0.418022, 0, 0, 
12.8, 12.8031, 0, 0, 12, 12, 
12.85, 12.8531, 11.722, 11.7887, 0.781825, 0, 
13.1333, 13.1396, 0, 0, 11.9977, 11.9734, 
13.4419, 13.4481, 11.9981, 11.637, 0, 0, 
13.45, 13.4531, 0, 0, 3.49483, 2.44151, 
13.8559, 13.8621, 0, 0, 11.9999, 9.63868, 
14, 14.0031, 12, 12, 12, 11.3036, 
14.0865, 14.0927, 0, 0, 0.0310242, 0.0109012, 
14.0927, 14.0958, 11.9984, 10.399, 0, 0, 
14.1, 14.1031, 9.6452, 8.81662, 9.837, 9.15004, 
14.5, 14.5031, 0, 0, 0.0345946, 0, 
15.2013, 15.2075, 0, 0, 11.9967, 7.617, 
15.25, 15.2531, 1.58807, 4.33372, 12, 12, 
15.3, 15.3031, 12, 12, 3.15597, 2.82664, 
15.9641, 15.9704, 0, 0, 9.26882, 11.9973, 
16, 16.0063, 12, 9.53589, 12, 12, 
16.05, 16.0531, 0, 0, 0, 0, 
16.6699, 16.6761, 7.96775, 11.9992, 0, 0, 
16.7, 16.7031, 12, 12, 2.76822, 0.301891, 
16.75, 16.7563, 8.86276, 8.23115, 12, 12, 
16.8, 16.8031, 0.283649, 0.48704, 0, 0, 
17.3433, 17.3495, 11.9892, 11.7188, 0, 0, 
17.35, 17.3563, 9.77855, 6.57513, 11.1271, 12, 
17.4, 17.4031, 0, 1.14255, 0, 0, 
17.8144, 17.8207, 5.46445, 12, 0, 0, 
17.85, 17.8563, 12, 12, 10.3028, 6.15485, 
17.9, 17.9031, 0, 0, 0.280713, 2.18578, 
18.2136, 18.2199, 0, 0, 7.1833, 11.9947, 
18.25, 18.2531, 2.04497, 0, 12, 12, 
18.3, 18.3063, 12, 11.3725, 8.05042, 10.7975, 
18.35, 18.3531, 0, 0, 0.305028, 0, 
18.6, 18.6031, 12, 7.81935, 0, 0, 
18.7385, 18.7447, 0, 0, 9.6403, 3.78317, 
18.8279, 18.8341, 0, 0, 12, 10.692, 
18.95, 18.9531, 12, 12, 8.59946, 9.78933, 
19.0679, 19.0741, 1.77847, 1.65635, 0, 0, 
19.0741, 19.077, 12, 10.6192, 0, 0, 
19.85, 19.8531, 1.27344, 0, 8.44004, 12, 
20.2433, 20.2496, 9.80872, 11.9998, 0, 0, 
20.35, 20.3531, 10.2073, 9.58546, 12, 12, 
20.4176, 20.4239, 0, 0, 2.35439, 2.5078, 
20.4239, 20.4267, 0, 0, 10.8641, 12, 
21.0861, 21.0924, 11.361, 12, 0, 0, 
21.35, 21.3531, 10.8328, 11.339, 9.05189, 8.91468, 
21.3659, 21.3721, 0, 0, 11.6258, 11.993, 
21.4, 21.4063, 0, 0, 0, 0, 
22.2, 22.2031, 7.78097, 8.08999, 12, 12, 
22.2579, 22.2641, 0, 0, 3.35979, 3.30173, 
22.2641, 22.267, 0, 0, 11.9307, 12, 
23.259, 23.2653, 12, 11.8057, 0, 0, 
23.4119, 23.4181, 0, 0, 8.84797, 9.01262, 
24.2239, 24.2301, 0, 0, 7.85495, 7.47162, 
24.25, 24.2531, 0, 0, 12, 12, 
24.3, 24.3063, 12, 12, 6.59222, 6.73426, 
24.35, 24.3531, 0, 0, 2.14849, 2.06574, 
24.5, 24.5031, 8.93367, 9.78199, 12, 12, 
24.8, 24.8031, 9.84322, 9.90573, 0, 0, 
24.8056, 24.8118, 4.22257, 4.03835, 2.03539, 2.77093, 
24.8118, 24.8147, 0, 0, 0, 0, 
24.8147, 24.8176, 0, 0, 11.9937, 11.9543, 
